# source: https://en.wikipedia.org/wiki/Great_Books_of_the_Western_World
# fetched: 2026-08-18
# note: Great Books of the Western World (Encyclopaedia Britannica), one line per work as listed on the page: all works of the 1952 first edition (vols 4-54, page order) followed by the works added in the 1990 second edition (vols 3-60) that were not already in the first; 386 entries; where the page nests parts under a container line (e.g. Plato's Dialogues, Hippocrates' Works, Milton's English Minor Poems, the Oresteia) the individual nested items are listed instead of the container; translator/editor parentheticals stripped from titles; second-edition retitlings of first-edition works (e.g. The Way Things Are, The Bacchae, The Assemblywomen) omitted as duplicates; 'American State Papers' kept as the author for the three US founding documents because that is the page's heading; page gives no years
The Third Part of King Henry the Sixth	William Shakespeare	
The Tragedy of Richard the Third	William Shakespeare	
The Comedy of Errors	William Shakespeare	
Titus Andronicus	William Shakespeare	
The Taming of the Shrew	William Shakespeare	
The Two Gentlemen of Verona	William Shakespeare	
Love's Labour's Lost	William Shakespeare	
Romeo and Juliet	William Shakespeare	
The Tragedy of King Richard the Second	William Shakespeare	
A Midsummer Night's Dream	William Shakespeare	
The Life and Death of King John	William Shakespeare	
The Merchant of Venice	William Shakespeare	
The First Part of King Henry the Fourth	William Shakespeare	
The Second Part of King Henry the Fourth	William Shakespeare	
Much Ado About Nothing	William Shakespeare	
The Life of King Henry the Fifth	William Shakespeare	
Julius Caesar	William Shakespeare	
As You Like It	William Shakespeare	
Twelfth Night; or, What You Will	William Shakespeare	
The Tragedy of Hamlet, Prince of Denmark	William Shakespeare	
The Merry Wives of Windsor	William Shakespeare	
Troilus and Cressida	William Shakespeare	
All's Well That Ends Well	William Shakespeare	
Measure for Measure	William Shakespeare	
Othello, the Moor of Venice	William Shakespeare	
King Lear	William Shakespeare	
Macbeth	William Shakespeare	
Antony and Cleopatra	William Shakespeare	
Coriolanus	William Shakespeare	
Timon of Athens	William Shakespeare	
Pericles, Prince of Tyre	William Shakespeare	
Cymbeline	William Shakespeare	
The Winter's Tale	William Shakespeare	
The Tempest	William Shakespeare	
The Famous History of the Life of King Henry the Eighth	William Shakespeare	
Sonnets	William Shakespeare	
On the Loadstone and Magnetic Bodies	William Gilbert	
Dialogues Concerning the Two New Sciences	Galileo Galilei	
On the Motion of the Heart and Blood in Animals	William Harvey	
On the Circulation of Blood	William Harvey	
On the Generation of Animals	William Harvey	
The History of Don Quixote de la Mancha	Miguel de Cervantes	
The Advancement of Learning	Sir Francis Bacon	
Novum Organum	Sir Francis Bacon	
New Atlantis	Sir Francis Bacon	
Rules for the Direction of the Mind	René Descartes	
Discourse on the Method	René Descartes	
Meditations on First Philosophy	René Descartes	
Objections Against the Meditations and Replies	René Descartes	
The Geometry	René Descartes	
Ethics	Benedict de Spinoza	
On the Morning of Christ's Nativity	John Milton	
A Paraphrase on Psalm 114	John Milton	
Psalm 136	John Milton	
The Passion	John Milton	
On Time	John Milton	
Upon the Circumcision	John Milton	
At a Solemn Musick	John Milton	
An Epitaph on the Marchioness of Winchester	John Milton	
Song on May Morning	John Milton	
On Shakespeare	John Milton	
On the University Carrier	John Milton	
Another on the same	John Milton	
L'Allegro	John Milton	
Il Penseroso	John Milton	
Arcades	John Milton	
Lycidas	John Milton	
Comus	John Milton	
On the Death of a Fair Infant	John Milton	
At a Vacation Exercise	John Milton	
The Fifth Ode of Horace	John Milton	
Sonnets (I, and VII—XIX)	John Milton	
On the New Forcers of Conscience	John Milton	
On the Lord General Fairfax at the Siege of Colchester	John Milton	
To the Lord General Cromwell	John Milton	
To Sir Henry Vane the Younger	John Milton	
To Mister Cyriack the Skinner upon his Blindness	John Milton	
Psalms (I—VIII & LXXX—LXXXVIII)	John Milton	
Paradise Lost	John Milton	
Samson Agonistes	John Milton	
Areopagitica	John Milton	
The Provincial Letters	Blaise Pascal	
Pensées	Blaise Pascal	
Preface to the Treatise on the Vacuum	Blaise Pascal	
New Experiments Concerning the Vacuum	Blaise Pascal	
Account of the Great Experiment Concerning the Equilibrium of Fluids	Blaise Pascal	
Treatises on the Equilibrium of Liquids and on the Weight of the Mass of the Air	Blaise Pascal	
On Geometrical Demonstration	Blaise Pascal	
Treatise on the Arithmetical Triangle	Blaise Pascal	
Correspondence with Fermat on the Theory of Probabilities	Blaise Pascal	
Mathematical Principles of Natural Philosophy	Sir Isaac Newton	
Optics	Sir Isaac Newton	
Treatise on Light	Christiaan Huygens	
A Letter Concerning Toleration	John Locke	
Concerning Civil Government, Second Essay	John Locke	
An Essay Concerning Human Understanding	John Locke	
The Principles of Human Knowledge	George Berkeley	
An Enquiry Concerning Human Understanding	David Hume	
Gulliver's Travels	Jonathan Swift	
The Life and Opinions of Tristram Shandy, Gentleman	Laurence Sterne	
The History of Tom Jones, a Foundling	Henry Fielding	
The Spirit of the Laws	Charles de Secondat, Baron de Montesquieu	
A Discourse on the Origin of Inequality	Jean Jacques Rousseau	
A Discourse on Political Economy	Jean Jacques Rousseau	
The Social Contract	Jean Jacques Rousseau	
An Inquiry into the Nature and Causes of the Wealth of Nations	Adam Smith	
The Decline and Fall of the Roman Empire	Edward Gibbon	
Critique of Pure Reason	Immanuel Kant	
Fundamental Principles of the Metaphysic of Morals	Immanuel Kant	
Critique of Practical Reason	Immanuel Kant	
Preface and Introduction to the Metaphysical Elements of Ethics with a note on Conscience	Immanuel Kant	
General Introduction to the Metaphysic of Morals	Immanuel Kant	
The Science of Right	Immanuel Kant	
The Critique of Judgement	Immanuel Kant	
Declaration of Independence	American State Papers	
Articles of Confederation	American State Papers	
The Constitution of the United States of America	American State Papers	
The Federalist	Alexander Hamilton, James Madison, John Jay	
On Liberty	John Stuart Mill	
Considerations on Representative Government	John Stuart Mill	
Utilitarianism	John Stuart Mill	
The Life of Samuel Johnson, LL.D.	James Boswell	
Elements of Chemistry	Antoine Laurent Lavoisier	
Analytical Theory of Heat	Jean Baptiste Joseph Fourier	
Experimental Researches in Electricity	Michael Faraday	
The Philosophy of Right	Georg Wilhelm Friedrich Hegel	
The Philosophy of History	Georg Wilhelm Friedrich Hegel	
Faust	Johann Wolfgang von Goethe	
Moby Dick; or, The Whale	Herman Melville	
The Origin of Species by Means of Natural Selection	Charles Darwin	
The Descent of Man, and Selection in Relation to Sex	Charles Darwin	
Capital	Karl Marx	
Manifesto of the Communist Party	Karl Marx and Friedrich Engels	
War and Peace	Count Leo Tolstoy	
The Brothers Karamazov	Fyodor Mikhailovich Dostoevsky	
The Principles of Psychology	William James	
The Origin and Development of Psycho-Analysis	Sigmund Freud	
Selected Papers on Hysteria	Sigmund Freud	
The Sexual Enlightenment of Children	Sigmund Freud	
The Future Prospects of Psycho-Analytic Therapy	Sigmund Freud	
Observations on "Wild" Psycho-Analysis	Sigmund Freud	
The Interpretation of Dreams	Sigmund Freud	
On Narcissism	Sigmund Freud	
Instincts and Their Vicissitudes	Sigmund Freud	
Repression	Sigmund Freud	
The Unconscious	Sigmund Freud	
A General Introduction to Psycho-Analysis	Sigmund Freud	
Beyond the Pleasure Principle	Sigmund Freud	
Group Psychology and the Analysis of the Ego	Sigmund Freud	
The Ego and the Id	Sigmund Freud	
Inhibitions, Symptoms, and Anxiety	Sigmund Freud	
Thoughts for the Times on War and Death	Sigmund Freud	
Civilization and Its Discontents	Sigmund Freud	
New Introductory Lectures on Psycho-Analysis	Sigmund Freud	
Institutes of the Christian Religion (First and Second Books complete, Third Book chapters I-V, Fourth Book chapters I-XIII)	John Calvin	
The Praise of Folly	Erasmus	
The School for Wives	Molière	
The Critique of the School for Wives	Molière	
Tartuffe	Molière	
Don Juan	Molière	
The Miser	Molière	
The Would-Be Gentleman	Molière	
The Imaginary Invalid	Molière	
Bérénice	Jean Racine	
Phèdre	Jean Racine	
Candide	Voltaire	
Rameau's Nephew	Denis Diderot	
Fear and Trembling	Søren Kierkegaard	
Beyond Good and Evil	Friedrich Nietzsche	
Democracy in America	Alexis de Tocqueville	
Cousin Bette	Honoré de Balzac	
Emma	Jane Austen	
Middlemarch	George Eliot	
Little Dorrit	Charles Dickens	
Huckleberry Finn	Mark Twain	
A Doll's House	Henrik Ibsen	
The Wild Duck	Henrik Ibsen	
Hedda Gabler	Henrik Ibsen	
The Master Builder	Henrik Ibsen	
Pragmatism	William James	
An Introduction to Metaphysics	Henri Bergson	
Experience and Education	John Dewey	
Science and the Modern World	Alfred North Whitehead	
The Problems of Philosophy	Bertrand Russell	
What Is Metaphysics?	Martin Heidegger	
Philosophical Investigations	Ludwig Wittgenstein	
The Word of God and the Word of Man	Karl Barth	
Science and Hypothesis	Henri Poincaré	
Scientific Autobiography and Other Papers	Max Planck	
An Introduction to Mathematics	Alfred North Whitehead	
Relativity: The Special and the General Theory	Albert Einstein	
The Expanding Universe	Arthur Eddington	
Atomic Theory and the Description of Nature (selections)	Niels Bohr	
Discussion with Einstein on Epistemology	Niels Bohr	
A Mathematician's Apology	G. H. Hardy	
Physics and Philosophy	Werner Heisenberg	
What Is Life?	Erwin Schrödinger	
Genetics and the Origin of Species	Theodosius Dobzhansky	
The Nature of Life	C. H. Waddington	
The Theory of the Leisure Class	Thorstein Veblen	
The Acquisitive Society	R. H. Tawney	
The General Theory of Employment, Interest and Money	John Maynard Keynes	
The Golden Bough (Chapters I-IV, LXVI-LXVII, LXIX)	Sir James George Frazer	
Essays in Sociology (Chapters IV-XIII)	Max Weber	
The Autumn of the Middle Ages	Johan Huizinga	
Structural Anthropology (Chapters I-VI, IX-XII, XV, XVII)	Claude Lévi-Strauss	
The Beast in the Jungle	Henry James	
Saint Joan	George Bernard Shaw	
Heart of Darkness	Joseph Conrad	
Uncle Vanya	Anton Chekhov	
Six Characters in Search of an Author	Luigi Pirandello	
Remembrance of Things Past: "Swann in Love"	Marcel Proust	
A Lost Lady	Willa Cather	
Death in Venice	Thomas Mann	
A Portrait of the Artist as a Young Man	James Joyce	
To the Lighthouse	Virginia Woolf	
The Metamorphosis	Franz Kafka	
The Prussian Officer	D. H. Lawrence	
The Waste Land	T. S. Eliot	
Mourning Becomes Electra	Eugene O'Neill	
The Great Gatsby	F. Scott Fitzgerald	
A Rose for Emily	William Faulkner	
Mother Courage and Her Children	Bertolt Brecht	
The Short Happy Life of Francis Macomber	Ernest Hemingway	
Animal Farm	George Orwell	
Waiting for Godot	Samuel Beckett	
